ex4,alarm.o,1384,0,0,0,13930,15314,0x568,0x0,0x0,0x0,0x366a,0x3bd2
ex4,arm.o,440,0,0,0,4525,4965,0x1b8,0x0,0x0,0x0,0x11ad,0x1365
ex4,chip_kernel_impl.o,52,0,0,0,3112,3164,0x34,0x0,0x0,0x0,0xc28,0xc5c
ex4,core_kernel_impl.o,1268,60,0,16400,15796,33524,0x4f4,0x3c,0x0,0x4010,0x3db4,0x82f4
ex4,core_support.o,988,0,0,0,701,1689,0x3dc,0x0,0x0,0x0,0x2bd,0x699
ex4,cyclic.o,1556,0,0,0,16753,18309,0x614,0x0,0x0,0x0,0x4171,0x4785
ex4,dataqueue.o,4612,0,0,0,47755,52367,0x1204,0x0,0x0,0x0,0xba8b,0xcc8f
ex4,eventflag.o,3072,0,0,0,35556,38628,0xc00,0x0,0x0,0x0,0x8ae4,0x96e4
ex4,exception.o,148,0,0,0,7314,7462,0x94,0x0,0x0,0x0,0x1c92,0x1d26
ex4,gic_kernel_impl.o,832,0,0,0,13218,14050,0x340,0x0,0x0,0x0,0x33a2,0x36e2
ex4,gic_support.o,140,0,0,0,353,493,0x8c,0x0,0x0,0x0,0x161,0x1ed
ex4,interrupt.o,1640,0,0,0,21700,23340,0x668,0x0,0x0,0x0,0x54c4,0x5b2c
ex4,mempfix.o,2444,0,0,0,28787,31231,0x98c,0x0,0x0,0x0,0x7073,0x79ff
ex4,mpcore_kernel_impl.o,156,0,0,0,5262,5418,0x9c,0x0,0x0,0x0,0x148e,0x152a
ex4,mpcore_timer.o,144,0,0,0,3625,3769,0x90,0x0,0x0,0x0,0xe29,0xeb9
ex4,mutex.o,3440,0,0,0,33680,37120,0xd70,0x0,0x0,0x0,0x8390,0x9100
dir,object,text_dec,rodata_dec,data_dec,bss_dec,other_dec,total_dec,text_hex,rodata_hex,data_hex,bss_hex,other_hex,total_hex
ex4,pl310.o,300,0,0,0,7950,8250,0x12c,0x0,0x0,0x0,0x1f0e,0x203a
ex4,pridataq.o,4276,0,0,0,43765,48041,0x10b4,0x0,0x0,0x0,0xaaf5,0xbba9
ex4,semaphore.o,2172,0,0,0,27001,29173,0x87c,0x0,0x0,0x0,0x6979,0x71f5
ex4,spin_lock.o,792,0,0,0,14647,15439,0x318,0x0,0x0,0x0,0x3937,0x3c4f
ex4,startup.o,936,0,0,12,12458,13406,0x3a8,0x0,0x0,0xc,0x30aa,0x345e
ex4,sys_manage.o,2896,0,0,0,39133,42029,0xb50,0x0,0x0,0x0,0x98dd,0xa42d
ex4,target_kernel_impl.o,128,4,64,0,4516,4712,0x80,0x4,0x40,0x0,0x11a4,0x1268
ex4,task.o,2504,0,0,0,26910,29414,0x9c8,0x0,0x0,0x0,0x691e,0x72e6
ex4,task_manage.o,3064,0,0,0,32306,35370,0xbf8,0x0,0x0,0x0,0x7e32,0x8a2a
ex4,task_refer.o,1040,0,0,0,12010,13050,0x410,0x0,0x0,0x0,0x2eea,0x32fa
ex4,task_sync.o,2864,0,0,0,32317,35181,0xb30,0x0,0x0,0x0,0x7e3d,0x896d
ex4,task_term.o,1604,0,0,0,22722,24326,0x644,0x0,0x0,0x0,0x58c2,0x5f06
ex4,taskhook.o,0,0,0,12,4760,4772,0x0,0x0,0x0,0xc,0x1298,0x12a4
ex4,time_event.o,2804,0,0,28,29180,32012,0xaf4,0x0,0x0,0x1c,0x71fc,0x7d0c
ex4,time_manage.o,912,0,0,0,12446,13358,0x390,0x0,0x0,0x0,0x309e,0x342e
ex4,wait.o,1616,0,0,0,19704,21320,0x650,0x0,0x0,0x0,0x4cf8,0x5348
